"0","#create development classifier column and filter"
"0","gdp_growth_pc <- gdp_growth_pc %>% "
"0","  mutate("
"0","    development_flag = case_when("
"0","      country_name %in% developed_countries ~ ""developed country"","
"0","      country_name == ""United Kingdom"" ~ ""UK"","
"0","      TRUE ~ ""not developed"""
"0","    )"
"0","  ) %>% "
"0","  filter(development_flag != ""not developed"")"
"0",""
"0","unique(gdp_growth_pc$development_flag) #check development flagging has worked"
"1","[1]"
"1"," ""developed country"""
"1"," ""UK""               "
"1","
"
"0","setdiff(developed_countries, gdp_growth_pc$country_name)"
"1","character(0)
"
