"0","bop_clean_ts %>% "
"0","  group_by(development_flag) %>% "
"0","  ggplot()+"
"0","  geom_line(aes(x = date,"
"0","             y = balance_of_payments), colour = ""black"")+"
"0","  geom_line(aes(x = date,"
"0","             y = current_account_balance), colour = ""blue"")+"
"0","    geom_line(aes(x = date,"
"0","             y = financial_account_balance), colour = ""green"")+"
"0","  geom_line(aes(x = date,"
"0","             y = capital_account_balance), colour = ""red"")+"
"0","  facet_wrap(~development_flag)"
"2","Warning:"
"2"," Removed 1 row(s) containing missing values (geom_path).
"
"2","Warning:"
"2"," Removed 1 row(s) containing missing values (geom_path).
"
