"0","summary(gdp_auto_model)$which[6,]"
"1","             (Intercept) "
"1","      adult_education_pc "
"1","                avg_wage "
"1","
"
"1","                    TRUE "
"1","                   FALSE "
"1","                    TRUE "
"1","
"
"1","     trade_union_density "
"1","        int_trade_pc_gdp "
"1","transport_investment_eur "
"1","
"
"1","                    TRUE "
"1","                    TRUE "
"1","                    TRUE "
"1","
"
"1","         unemployment_pc "
"1","     r_and_d_spending_pc "
"1","        flexible_work_pc "
"1","
"
"1","                   FALSE "
"1","                    TRUE "
"1","                    TRUE "
"1","
"
