"0","skim(financial_account)"
"1","── Data Summary ────────────────────────
"
"1","                           Values           
"
"1","Name                       financial_account
"
"1","Number of rows             266              
"
"1","Number of columns          66               
"
"1","_______________________                     
"
"1","Column type frequency:                      
"
"1","  character                66               
"
"1","________________________                    
"
"1","Group variables            None             
"
