"0","competitiveness <- read_excel(""raw_data/competitiveness_index.xlsx"", sheet = 2) %>% 
  row_to_names(row_number = 3) 
"
"1","[38;5;232mNew names:
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...2`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...3`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...4`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...5`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...6`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...7`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...8`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...9`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...10`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...11`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...12`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...13`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...14`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...15`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...16`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...17`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...18`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...19`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...20`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...21`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...22`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...23`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...24`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...25`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...26`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...27`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...28`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...29`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...30`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...31`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...32`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...33`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...34`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...35`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...36`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...37`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...38`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...39`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...40`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...41`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...42`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...43`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...44`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...45`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...46`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...47`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...48`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...49`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...50`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...51`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...52`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...53`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...54`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...55`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...56`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...57`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...58`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...59`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...60`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...61`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...62`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...63`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...64`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...65`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...66`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...67`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...68`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...69`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...70`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...71`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...72`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...73`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...74`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...75`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...76`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...77`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...78`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...79`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...80`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...81`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...82`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...83`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...84`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...85`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...86`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...87`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...88`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...89`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...90`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...91`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...92`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...93`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...94`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...95`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...96`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...97`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...98`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...99`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...100`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...101`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...102`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...103`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...104`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...105`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...106`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...107`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...108`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...109`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...110`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...111`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...112`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...113`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...114`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...115`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...116`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...117`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...118`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...119`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...120`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...121`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...122`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...123`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...124`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...125`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...126`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...127`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...128`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...129`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...130`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...131`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...132`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...133`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...134`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...135`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...136`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...137`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...138`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...139`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...140`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...141`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...142`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...143`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...144`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...145`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...146`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...147`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...148`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...149`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...150`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...151`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...152`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...153`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...154`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...155`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...156`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...157`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...158`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...159`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...160`[38;5;232m
[36mâ€¢[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...161`[38;5;232m[39m
"
